Sorting Algorithm, Size, Swaps, Comparisons, Function Calls, Time Taken
Merge Sort, 1000, 9976, 8845, 2998, 0.001000
Merge Sort, 2000, 21952, 19683, 5998, 0.001000
Merge Sort, 3000, 34904, 31154, 8998, 0.000000
Merge Sort, 4000, 47904, 43273, 11998, 0.002000
Merge Sort, 5000, 61808, 55704, 14998, 0.002000
Merge Sort, 6000, 75808, 68326, 17998, 0.002000
Merge Sort, 7000, 89808, 81442, 20998, 0.004000
Merge Sort, 8000, 103808, 94613, 23998, 0.003000
Merge Sort, 9000, 118616, 108014, 26998, 0.003000
Merge Sort, 10000, 133616, 121383, 29998, 0.003000
, 0, 0, 0, 1, 0.000000
, 595, 50463490, 50463490, 50463490, 0.000000
e, 595, 694910144, 595, 694878208, 0.000000
–|k)S, 0, -191036827, 32764, 0, 0.000000
Ñ˛, 595, 694919168, 595, 15, 0.000000
ÕÔEi∞1, 12720, 0, 0, 2147353476, 0.000000
, 595, 694899168, 595, 0, 0.000000
, 0, 0, 0, 590, 0.000000
ê3k)S, 0, 590, 0, 0, 0.000000
, 0, 0, 0, -183959552, 0.000000
Ä, 0, 0, 0, 21758282, 0.000000
(, 0, 72, 0, 1728053861, 0.000000
, 252, 0, 0, 1494650880, 0.000000
, 252, 1497364072, 252, 1494650880, 0.000000
Ä©k)S, 595, 1, 595, 1494650880, 0.000000
p$ÿˆ¸, 0, 1497364048, 252, 1, 0.000000
, 0, 1, 0, 0, 0.000000
, 252, 251658255, 32764, 1494646864, 0.000000
, 595, 694923104, 595, 1024, 0.000000
, 595, 128, 0, 0, 0.000000
Ä, 595, -154602378, 32764, 696451072, 0.000000
0É)S, 595, 0, 595, 696451408, 0.000000
, 595, 1497365593, 252, 696456272, 0.000000
ë, 0, 2883586, 32764, 696456272, 0.000000
pk)S, 0, 0, 0, -2072170496, 0.000000
Ä, 0, 0, 0, -2072169008, 0.000000
, 7274602, 7536748, 6029434, 7209077, 0.000000
¶, 595, 1497365488, 252, 3, 0.000000
m, 595, -191046394, 32764, 0, 0.000000
`)}Ñˆ, 32758, -2072177339, 32758, 696456224, 0.000000
