Sorting Algorithm, Size, Swaps, Comparisons, Function Calls, Time Taken
Merge Sort, 1000, 0, 0, 1, 0.000000
Merge Sort, 2000, 0, 0, 1, 0.000000
Merge Sort, 3000, 0, 0, 1, 0.000000
Merge Sort, 4000, 0, 0, 1, 0.000000
Merge Sort, 5000, 0, 0, 1, 0.000000
Merge Sort, 6000, 0, 0, 1, 0.000000
Merge Sort, 7000, 0, 0, 1, 0.000000
Merge Sort, 8000, 0, 0, 1, 0.000000
Merge Sort, 9000, 0, 0, 1, 0.000000
Merge Sort, 10000, 0, 0, 1, 0.000000
, 0, 0, 0, 1, 0.000000
, 665, 50463490, 50463490, 50463490, 0.000000
e, 665, 924351680, 665, 924319744, 0.000000
–|7ô, 0, -191036827, 32764, 0, 0.000000
Ñ˛, 665, 924360704, 665, 15, 0.000000
çEy–ã≥, 45963, 0, 0, 2147353476, 0.000000
, 665, 924340704, 665, 0, 0.000000
, 0, 0, 0, 590, 0.000000
ê37ô, 0, 590, 0, 0, 0.000000
, 0, 0, 0, -183959552, 0.000000
Ä, 0, 0, 0, 21758282, 0.000000
(, 0, 72, 0, 1728053861, 0.000000
, 183, 0, 0, -758231040, 0.000000
, 183, -754978232, 183, -758231040, 0.000000
Ä©7ô, 665, 1, 665, -758231040, 0.000000
p$ÿˆ¸, 0, -754978256, 183, 1, 0.000000
, 0, 1, 0, 0, 0.000000
, 183, 251658255, 32764, -758235056, 0.000000
, 665, 924364640, 665, 1024, 0.000000
, 665, 128, 0, 0, 0.000000
Ä, 665, -154602378, 32764, 925827072, 0.000000
0/7ô, 665, 0, 665, 925827408, 0.000000
, 665, -754976711, 183, 925832272, 0.000000
ë, 0, 2883586, 32764, 925832272, 0.000000
p7ô, 0, 0, 0, 1646473216, 0.000000
Ä, 0, 0, 0, 1646474624, 0.000000
, 7274602, 7536748, 6029434, 7209077, 0.000000
¶, 665, -754976816, 183, 3, 0.000000
m, 665, -191046394, 32764, 0, 0.000000
)#bˆ, 32758, 1646466373, 32758, 925832224, 0.000000
