Sorting Algorithm, Size, Swaps, Comparisons, Function Calls, Time Taken
Merge Sort, 1000, 9976, 8727, 1999, 0.000000
Merge Sort, 2000, 21952, 19445, 3999, 0.001000
Merge Sort, 3000, 34904, 30972, 5999, 0.001000
Merge Sort, 4000, 47904, 42886, 7999, 0.002000
Merge Sort, 5000, 61808, 55269, 9999, 0.001000
Merge Sort, 6000, 75808, 67903, 11999, 0.002000
Merge Sort, 7000, 89808, 80710, 13999, 0.003000
Merge Sort, 8000, 103808, 93732, 15999, 0.002000
Merge Sort, 9000, 118616, 107032, 17999, 0.004000
Merge Sort, 10000, 133616, 120530, 19999, 0.005000
, 0, 0, 0, 1, 0.000000
, 565, 50463490, 50463490, 50463490, 0.000000
e, 565, 392199360, 565, 392167424, 0.000000
Π|`5, 0, -191036827, 32764, 0, 0.000000
„ώ, 565, 392208384, 565, 15, 0.000000
rΜ…™, 39304, 0, 0, 2147353476, 0.000000
, 565, 392188384, 565, 0, 0.000000
, 0, 0, 0, 590, 0.000000
3`5, 0, 590, 0, 0, 0.000000
, 0, 0, 0, -183959552, 0.000000
€, 0, 0, 0, 21758282, 0.000000
(, 0, 72, 0, 1728053861, 0.000000
, 157, 0, 0, -482267136, 0.000000
, 157, -478153992, 157, -482267136, 0.000000
€©`5, 565, 1, 565, -482267136, 0.000000
p$Ψφό, 0, -478154016, 157, 1, 0.000000
, 0, 1, 0, 0, 0.000000
, 157, 251658255, 32764, -482271152, 0.000000
, 565, 392212320, 565, 1024, 0.000000
, 565, 128, 0, 0, 0.000000
€, 565, -154602378, 32764, 394985472, 0.000000
0‹5, 565, 0, 565, 394985808, 0.000000
, 565, -478152471, 157, 394990672, 0.000000
‘, 0, 2883586, 32764, 394990672, 0.000000
p`5, 0, 0, 0, 1620848640, 0.000000
€, 0, 0, 0, 1620850080, 0.000000
, 7274602, 7536748, 6029434, 7209077, 0.000000
¦, 565, -478152576, 157, 3, 0.000000
m, 565, -191046394, 32764, 0, 0.000000
0)`φ, 32758, 1620841797, 32758, 394990624, 0.000000
